"STCODE","FORMAT","SITECODE","WATERYEAR","DATE","MEAN_Q","MAX_Q","MIN_Q","MEAN_Q_AREA","TOTAL_Q_AREA","ESTCODE"
"HF004","2","GSWSMA","2014","2014-08-19","0.9311","0.9479","0.9217","0.415","0.0154","A"
"HF004","2","GSWSMA","2014","2014-08-20","0.9217","0.9217","0.9217","0.4108","0.0153","A"
"HF004","2","GSWSMA","2014","2014-08-21","0.9066","0.9217","0.8829","0.4041","0.015","A"
"HF004","2","GSWSMA","2014","2014-08-22","0.8802","0.8829","0.8574","0.3923","0.0146","A"
"HF004","2","GSWSMA","2014","2014-08-23","0.8663","0.8701","0.8574","0.3861","0.0144","A"
"HF004","2","GSWSMA","2014","2014-08-24","0.8563","0.8574","0.8448","0.3816","0.0142","A"
"HF004","2","GSWSMA","2014","2014-08-25","0.8365","0.8448","0.8074","0.3728","0.0139","A"
"HF004","2","GSWSMA","2014","2014-08-26","0.7799","0.8074","0.7468","0.3476","0.0129","A"
"HF004","2","GSWSMA","2014","2014-08-27","0.7581","0.7587","0.7468","0.3379","0.0126","A"
"HF004","2","GSWSMA","2014","2014-08-28","0.7587","0.7587","0.7587","0.3382","0.0126","A"
"HF004","2","GSWSMA","2014","2014-08-29","0.7587","0.7587","0.7587","0.3382","0.0126","A"
"HF004","2","GSWSMA","2014","2014-08-30","0.8913","1.1692","0.7587","0.3972","0.0148","A"
"HF004","2","GSWSMA","2014","2014-08-31","0.9085","1.0014","0.8574","0.4049","0.0151","A"
"HF004","2","GSWSMA","2014","2014-09-01","0.8633","0.8701","0.8448","0.3847","0.0143","A"
"HF004","2","GSWSMA","2014","2014-09-02","0.8182","0.8574","0.7587","0.3647","0.0136","A"
"HF004","2","GSWSMA","2014","2014-09-03","0.7708","0.7708","0.7708","0.3435","0.0128","A"
"HF004","2","GSWSMA","2014","2014-09-04","0.774","0.7829","0.7587","0.345","0.0128","A"
"HF004","2","GSWSMA","2014","2014-09-05","0.7637","0.7708","0.7468","0.3404","0.0127","A"
"HF004","2","GSWSMA","2014","2014-09-06","0.7516","0.7587","0.7349","0.335","0.0125","A"
"HF004","2","GSWSMA","2014","2014-09-07","0.7366","0.7468","0.7349","0.3283","0.0122","A"
"HF004","2","GSWSMA","2014","2014-09-08","0.745","0.7468","0.7349","0.332","0.0123","A"
"HF004","2","GSWSMA","2014","2014-09-09","0.7249","0.7468","0.6997","0.3231","0.012","A"
"HF004","2","GSWSMA","2014","2014-09-10","0.697","0.6997","0.6881","0.3106","0.0116","A"
"HF004","2","GSWSMA","2014","2014-09-11","0.6881","0.6881","0.6881","0.3067","0.0114","A"
"HF004","2","GSWSMA","2014","2014-09-12","0.6881","0.6881","0.6881","0.3067","0.0114","A"
"HF004","2","GSWSMA","2014","2014-09-13","0.6773","0.6881","0.6766","0.3019","0.0112","A"
"HF004","2","GSWSMA","2014","2014-09-14","0.6749","0.6766","0.6652","0.3008","0.0112","A"
"HF004","2","GSWSMA","2014","2014-09-15","0.6603","0.6766","0.6539","0.2943","0.0109","A"
"HF004","2","GSWSMA","2014","2014-09-16","0.6539","0.6539","0.6539","0.2914","0.0108","A"
"HF004","2","GSWSMA","2014","2014-09-17","0.6539","0.6539","0.6539","0.2914","0.0108","A"
"HF004","2","GSWSMA","2014","2014-09-18","0.6539","0.6539","0.6539","0.2914","0.0108","A"
"HF004","2","GSWSMA","2014","2014-09-19","0.6539","0.6539","0.6539","0.2914","0.0108","A"
"HF004","2","GSWSMA","2014","2014-09-20","0.6539","0.6539","0.6539","0.2914","0.0108","A"
"HF004","2","GSWSMA","2014","2014-09-21","0.6524","0.6539","0.6427","0.2908","0.0108","A"
"HF004","2","GSWSMA","2014","2014-09-22","0.6427","0.6427","0.6427","0.2864","0.0107","A"
"HF004","2","GSWSMA","2014","2014-09-23","0.6376","0.6427","0.6315","0.2842","0.0106","A"
"HF004","2","GSWSMA","2014","2014-09-24","1.3747","2.0198","0.6315","0.6127","0.0228","A"
"HF004","2","GSWSMA","2014","2014-09-25","0.9687","1.5373","0.8448","0.4317","0.0161","A"
"HF004","2","GSWSMA","2014","2014-09-26","0.8846","1.0423","0.7951","0.3943","0.0147","A"
"HF004","2","GSWSMA","2014","2014-09-27","0.7744","0.7951","0.7468","0.3451","0.0128","A"
"HF004","2","GSWSMA","2014","2014-09-28","0.7271","0.7587","0.6997","0.324","0.0121","A"
"HF004","2","GSWSMA","2014","2014-09-29","0.6997","0.6997","0.6997","0.3118","0.0116","A"
"HF004","2","GSWSMA","2014","2014-09-30","0.6997","0.6997","0.6997","0.3118","0.0116","A"
